/Users/yujuanzhang/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
[INFO] Querying GDC for TCGA-LUAD RNA-seq STAR Counts files...
[INFO]   Found 601 RNA-seq files
[INFO]   Unique cases after dedup: 517
[INFO] [RESUME] Skipping 3 already-downloaded files, 514 remaining
[INFO] 
Downloading 514 files in 11 batches of 50...
[INFO] 
Batch 1/11 (50 files)...
[INFO]   ✓ TCGA-35-5375  (60,660 genes)
[INFO]   ✓ TCGA-86-8073  (60,660 genes)
[INFO]   ✓ TCGA-69-7765  (60,660 genes)
[INFO]   ✓ TCGA-50-6595  (60,660 genes)
[INFO]   ✓ TCGA-49-AARN  (60,660 genes)
[INFO]   ✓ TCGA-75-5122  (60,660 genes)
[INFO]   ✓ TCGA-NJ-A4YQ  (60,660 genes)
[INFO]   ✓ TCGA-97-8174  (60,660 genes)
[INFO]   ✓ TCGA-78-7158  (60,660 genes)
[INFO]   ✓ TCGA-80-5611  (60,660 genes)
[INFO]   ✓ TCGA-44-4112  (60,660 genes)
[INFO]   ✓ TCGA-91-8499  (60,660 genes)
[INFO]   ✓ TCGA-49-4486  (60,660 genes)
[INFO]   ✓ TCGA-69-7761  (60,660 genes)
[INFO]   ✓ TCGA-69-A59K  (60,660 genes)
[INFO]   ✓ TCGA-73-4662  (60,660 genes)
[INFO]   ✓ TCGA-49-AAR4  (60,660 genes)
[INFO]   ✓ TCGA-55-7227  (60,660 genes)
[INFO]   ✓ TCGA-44-6148  (60,660 genes)
[INFO]   ✓ TCGA-86-7714  (60,660 genes)
[INFO]   ✓ TCGA-99-8025  (60,660 genes)
[INFO]   ✓ TCGA-67-3772  (60,660 genes)
[INFO]   ✓ TCGA-44-2668  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M7  (60,660 genes)
[INFO]   ✓ TCGA-86-7701  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4SY  (60,660 genes)
[INFO]   ✓ TCGA-69-7980  (60,660 genes)
[INFO]   ✓ TCGA-05-4390  (60,660 genes)
[INFO]   ✓ TCGA-05-4389  (60,660 genes)
[INFO]   ✓ TCGA-97-7547  (60,660 genes)
[INFO]   ✓ TCGA-49-AAR3  (60,660 genes)
[INFO]   ✓ TCGA-55-A490  (60,660 genes)
[INFO]   ✓ TCGA-55-8208  (60,660 genes)
[INFO]   ✓ TCGA-44-6145  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4T9  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M3  (60,660 genes)
[INFO]   ✓ TCGA-95-7944  (60,660 genes)
[INFO]   ✓ TCGA-95-A4VP  (60,660 genes)
[INFO]   ✓ TCGA-L9-A7SV  (60,660 genes)
[INFO]   ✓ TCGA-44-3918  (60,660 genes)
[INFO]   ✓ TCGA-91-6849  (60,660 genes)
[INFO]   ✓ TCGA-62-A46Y  (60,660 genes)
[INFO]   ✓ TCGA-86-8281  (60,660 genes)
[INFO]   ✓ TCGA-62-8399  (60,660 genes)
[INFO]   ✓ TCGA-49-AAQV  (60,660 genes)
[INFO]   ✓ TCGA-69-7760  (60,660 genes)
[INFO]   ✓ TCGA-75-5126  (60,660 genes)
[INFO]   ✓ TCGA-44-8117  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TF  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M5  (60,660 genes)
[INFO] 
Batch 2/11 (50 files)...
[INFO]   ✓ TCGA-44-6146  (60,660 genes)
[INFO]   ✓ TCGA-78-7633  (60,660 genes)
[INFO]   ✓ TCGA-50-8457  (60,660 genes)
[INFO]   ✓ TCGA-50-5072  (60,660 genes)
[INFO]   ✓ TCGA-95-7948  (60,660 genes)
[INFO]   ✓ TCGA-05-4434  (60,660 genes)
[INFO]   ✓ TCGA-55-7914  (60,660 genes)
[INFO]   ✓ TCGA-55-8090  (60,660 genes)
[INFO]   ✓ TCGA-05-4410  (60,660 genes)
[INFO]   ✓ TCGA-49-AARE  (60,660 genes)
[INFO]   ✓ TCGA-73-4676  (60,660 genes)
[INFO]   ✓ TCGA-64-1677  (60,660 genes)
[INFO]   ✓ TCGA-55-8511  (60,660 genes)
[INFO]   ✓ TCGA-55-7573  (60,660 genes)
[INFO]   ✓ TCGA-05-4396  (60,660 genes)
[INFO]   ✓ TCGA-67-3770  (60,660 genes)
[INFO]   ✓ TCGA-38-4629  (60,660 genes)
[INFO]   ✓ TCGA-55-7725  (60,660 genes)
[INFO]   ✓ TCGA-73-7498  (60,660 genes)
[INFO]   ✓ TCGA-44-6776  (60,660 genes)
[INFO]   ✓ TCGA-38-4630  (60,660 genes)
[INFO]   ✓ TCGA-MN-A4N4  (60,660 genes)
[INFO]   ✓ TCGA-78-7536  (60,660 genes)
[INFO]   ✓ TCGA-50-5939  (60,660 genes)
[INFO]   ✓ TCGA-44-3917  (60,660 genes)
[INFO]   ✓ TCGA-55-8621  (60,660 genes)
[INFO]   ✓ TCGA-38-4628  (60,660 genes)
[INFO]   ✓ TCGA-44-7661  (60,660 genes)
[INFO]   ✓ TCGA-50-5051  (60,660 genes)
[INFO]   ✓ TCGA-97-8172  (60,660 genes)
